form_name,packet,question,var_name,missingness,conformity,response_labels,data_type,branching_logic,carry_forward
a5d2,F,0a. A5/D2 Participant Health History - Form date,FRMDATEA5D2,Always,mm/dd/yyyy or yyyy/mm/dd,,Date,,no
a5d2,F,0b. A5/D2 Participant Health History - Examiner's initials,INITIALSA5D2,No,text,,String,,no
a5d2,F,0c. A5/D2 Participant Health History - Language,LANGA5D2,Always,Integers 1-2,"1, English|2, Spanish",Integer,,no
a5d2,F,0d. A5/D2 Participant Health History - In-person or remote?,MODEA5D2,Always,Integers 1-2,"1, In-person|2, Remote",Integer,,no
a5d2,F,"0d1. If 'A5/D2 Participant Health History'  form was completed remotely, specify reason",RMREASA5D2,Conditional (e.g. skip pattern),Integers 1-5,"1, Too cognitively impaired|2, Too physically impaired|3, Homebound or nursing home|4, Refused in-person visit|5, Other",Integer,[modea5d2]='2',no
a5d2,F,0d1a. What modality was used to collect this remote 'A5/D2 Participant Health History' form?,RMMODEA5D2,Conditional (e.g. skip pattern),Integers 1-2,"1, Telephone|2, Video",Integer,[modea5d2]='2',no
a5d2,F,1a. Has participant smoked more than 100 cigarettes in their life?,TOBAC100,Always,"0, 1, 9","0, No|1, Yes|9, Unknown",Integer,,yes
a5d2,F,1b. Total years smoked,SMOKYRS,Conditional (e.g. skip pattern),"0-87, 99, 777","0, 0|1, 1|2, 2|3, 3|4, 4|5, 5|6, 6|7, 7|8, 8|9, 9|10, 10|11, 11|12, 12|13, 13|14, 14|15, 15|16, 16|17, 17|18, 18|19, 19|20, 20|21, 21|22, 22|23, 23|24, 24|25, 25|26, 26|27, 27|28, 28|29, 29|30, 30|31, 31|32, 32|33, 33|34, 34|35, 35|36, 36|37, 37|38, 38|39, 39|40, 40|41, 41|42, 42|43, 43|44, 44|45, 45|46, 46|47, 47|48, 48|49, 49|50, 50|51, 51|52, 52|53, 53|54, 54|55, 55|56, 56|57, 57|58, 58|59, 59|60, 60|61, 61|62, 62|63, 63|64, 64|65, 65|66, 66|67, 67|68, 68|69, 69|70, 70|71, 71|72, 72|73, 73|74, 74|75, 75|76, 76|77, 77|78, 78|79, 79|80, 80|81, 81|82, 82|83, 83|84, 84|85, 85|86, 86|87, 87|99, 99 = Unknown|777, 777=Years provided at previous UDS visit",Integer,[tobac100]='1',yes
a5d2,F,1c. Average number of packs smoked per day,PACKSPER,Conditional (e.g. skip pattern),"1-5, 9","1, 1 cigarette to less than 1/2 pack|2, 1/2 pack to less than 1 pack|3, 1 pack to less than 1 1/2 packs|4, 1 1/2 packs to less than 2 packs|5, 2 packs or more|9, Unknown",Integer,[tobac100]='1',yes
a5d2,F,1d. Has participant smoked within the last 30 days?,TOBAC30,Conditional (e.g. skip pattern),"0, 1, 9","0, No|1, Yes|9, Unknown",Integer,[tobac100]='1',no
