error_code,error_no,error_type,form_name,formver,var_name,check_type,test_name,short_desc,full_desc,test_logic,comp_forms,comp_vars,do_in_redcap,in_prev_versions,questions
bds-1-m-001,001,Error,bds,1,ADCID,Missingness,ADCID must be present,ADCID cannot be blank,Q0a. ADCID (ADRC ID) cannot be blank ,IF ADCID = blank,,,,,
bds-1-c-002,002,Error,bds,1,ADCID,Conformity,ADCID conforms,ADCID must be an integer from the current list of ADRCs,Q0a. ADCID (Center ID) must be an integer that appears on the current list of ADRCs,IF ADCID ne valid code from ADRC list,,,,,
bds-1-m-003,003,Error,bds,1,PTID,Missingness,PTID must be present,PTID cannot be blank,Q0b. PTID (UDS/MDS patient ID) cannot be blank,IF PTID = blank,,,,,
bds-1-c-004,004,Error,bds,1,VISITDATE,Conformity,VISITDATE conforms,VISITDATE must be a date,Q0c. VISITDATE (Form Date) must be a date formatted mm/dd/yyyy or yyyy/mm/dd,IF VISITDATE is not mm/dd/yyyy or yyyy/mm/dd,,,,,
bds-1-c-005,005,Error,bds,1,FORMVER,Conformity,FORMVER conforms,FORMVER must be 1,Q0d. FORMVER (Form version number) must be 1,IF FORMVER ne 1,,,,,
bds-1-c-006,006,Error,bds,1,BIRTHMO,Conformity,BIRTHMO conforms,BIRTHMO must be an integer between 1-12,Q1a. BIRTHMO (Participant’s month of birth (MM)) must be an integer between 1-12,IF BIRTHMO < 1 or BIRTHMO > 12,,,,,
bds-1-c-007,007,Error,bds,1,BIRTHYR,Conformity,BIRTHYR conforms,BIRTHYR must be an integer between 1875 - current year,Q1b. BIRTHYR (Participant’s year of birth (YYYY)) must be an integer between 1875 - current year,IF BIRTHYR < 1875 or BIRTHYR > current year,,,,,
bds-1-c-008,008,Error,bds,1,SEX,Conformity,SEX conforms,SEX must be an integer between 1-2,Q2. SEX (Participant’s sex) must be an integer between 1-2,IF SEX < 1 or SEX > 2,,,,,
bds-1-c-009,009,Error,bds,1,HISPANIC,Conformity,HISPANIC conforms,HISPANIC must be an integer between 0-1 or 9,"Q3. HISPANIC (Did this participant report being of Hispanic/Latino ethnicity (i.e., having origins from a mainly Spanishspeaking Latin American country), regardless of race?) must be an integer between 0-1 or 9 ",IF HISPANIC < 0 or (HISPANIC > 1 and HISPANIC ne 9),,,,,
bds-1-c-010,010,Error,bds,1,BDSRACE,Conformity,BDSRACE conforms,BDSRACE must be an integer between 1-6 or 9,Q4. BDSRACE (What did the participant report as his or her race?) must be an integer between 1-6 or 9 ,IF BDSRACE < 1 or (BDSRACE > 6 and BDSRACE ne 9),,,,,
bds-1-c-011,011,Error,bds,1,PRIMLANG,Conformity,PRIMLANG conforms,"PRIMLANG must be an integer between 1-6, 8, or 9","Q5. PRIMLANG (Participant’s primary language) must be an integer between 1-6, 8, or 9 ","IF PRIMLANG < 1 or (PRIMLANG > 6 and PRIMLANG not in (8, 9))",,,,,
bds-1-m-012,012,Error,bds,1,PRIMLANX,Missingness,PRIMLANX conditionally present,"If PRIMLANG = 8, PRIMLANX cannot be blank","If Q5. PRIMLANG (Participant’s primary language) = 8 (Other primary language), then Q5a. PRIMLANX (Participant’s primary language - specify) cannot be blank ",IF PRIMLANG = 8 and PRIMLANX = blank,,"PRIMLANG, PRIMLANX",,,
bds-1-m-013,013,Error,bds,1,PRIMLANX,Missingness,PRIMLANX conditionally blank,"If PRIMLANG ne 8, PRIMLANX must be blank","If Q5. PRIMLANG (Participant’s primary language) ne 8 (Other primary language), then Q5a. PRIMLANX (Participant’s primary language - specify) must be blank ",IF PRIMLANG ne 8 and PRIMLANX ne blank,,"PRIMLANG, PRIMLANX",,,
bds-1-c-014,014,Error,bds,1,BDSEDUC,Conformity,BDSEDUC conforms,BDSEDUC must be an integer between 0-4 or 9,"Q6. BDSEDUC (Participant’s years of education — select the level achieved; if an attempted level is not completed, select the number of years completed) must be an integer between 0-4 or 9 ",IF BDSEDUC < 0 or (BDSEDUC > 4 and BDSEDUC ne 9),,,,,
